week,match,team,Player,Touches,Throws,Catches,Defensive blocks,Goals,Turnovers,Total completed throw gain (yd),Average completed throw gain (yd),Total caught pass gain (yd),Average caught pass gain (yd),Offense points played,Defense points played,Possessions initiated,Thrower errors,Receiver errors,Assists,Secondary assists
Week 1,ATL @ ATX,original stats,08 Dani Ortiz,16,16,15,0,0,0,78.80082,5.2512,102.78130000000002,6.84844,10,4,1,0,0,2,1
Week 1,ATL @ ATX,original stats,05 Megan Jarriel,15,15,15,1,0,1,39.099560000000004,2.7897,92.44300000000001,6.15922,10,4,0,1,0,1,0
Week 1,ATL @ ATX,original stats,13 Hannah Abraham,26,25,22,0,1,2,97.95676000000002,4.080620000000001,16.74914,0.7658,9,5,4,1,1,1,1
Week 1,ATL @ ATX,original stats,20 Soju Hokari,22,22,18,1,0,2,112.29910000000001,5.34966,39.76690000000001,2.20988,9,4,4,1,1,1,0
Week 1,ATL @ ATX,original stats,29 Charlotte Doran,30,30,22,0,0,2,119.45386,4.41976,49.43786,2.2427,9,3,8,2,0,0,3
Week 1,ATL @ ATX,original stats,03 Alex Krueger,11,10,11,0,1,3,22.28478,3.1835400000000003,72.45562000000001,6.58588,8,3,0,3,0,0,0
Week 1,ATL @ ATX,original stats,26 Morgan Lally,14,14,14,0,0,1,58.8025,4.51822,71.19752,5.0871,3,7,0,1,0,1,0
Week 1,ATL @ ATX,original stats,31 María Vargas,33,33,25,1,0,2,226.9503,7.570480000000001,32.9841,1.3237400000000001,5,5,8,2,0,3,0
Week 1,ATL @ ATX,original stats,12 Emma Jaschke,14,13,13,0,1,1,7.078180000000001,0.5907600000000001,89.93774,6.914080000000001,3,7,1,1,0,0,1
Week 1,ATL @ ATX,original stats,10 Mia Griner,25,24,19,2,1,4,87.94666000000001,4.39788,117.52842000000001,6.181100000000001,5,5,6,4,0,1,0
Week 1,ATL @ ATX,original stats,18 Naomi Anderson,12,8,9,2,4,1,12.4716,1.78322,31.704120000000003,3.5226800000000007,4,6,3,1,0,0,0
